
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/Users/rudra/Development/watch-rudra[39m

 [32m✓[39m tests/features/watch-party/components/WatchPartyChat.test.tsx [2m([22m[2m40 tests[22m[2m)[22m[33m 360[2mms[22m[39m
 [32m✓[39m tests/features/search/download-menu.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 355[2mms[22m[39m
 [32m✓[39m tests/features/profile/components/activity-graph.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 633[2mms[22m[39m
 [32m✓[39m tests/features/watch/controls/EpisodePanel.test.tsx [2m([22m[2m26 tests[22m[2m)[22m[33m 769[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/WatchPartySidebar.test.tsx [2m([22m[2m29 tests[22m[2m)[22m[33m 419[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/hooks/useAgora.test.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 866[2mms[22m[39m
 [32m✓[39m tests/features/profile/components/update-profile-form.test.tsx [2m([22m[2m18 tests[22m[2m)[22m[33m 905[2mms[22m[39m
 [32m✓[39m tests/features/watch/player/useHls.test.ts [2m([22m[2m27 tests[22m[2m)[22m[33m 1223[2mms[22m[39m
 [32m✓[39m tests/providers/login-page.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 316[2mms[22m[39m
 [32m✓[39m tests/hooks/use-debounce.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 226[2mms[22m[39m
 [32m✓[39m tests/features/search/hooks/use-search-input.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 1490[2mms[22m[39m
     [33m[2m✓[22m[39m does NOT fetch suggestions on s1 server [33m 602[2mms[22m[39m
     [33m[2m✓[22m[39m fetches suggestions on s2 server after debounce [33m 606[2mms[22m[39m
 [32m✓[39m tests/features/watch/hooks/use-continue-watching.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 185[2mms[22m[39m
 [32m✓[39m tests/features/watch/continue-watching.test.tsx [2m([22m[2m18 tests[22m[2m)[22m[32m 258[2mms[22m[39m
 [32m✓[39m tests/features/watch/player/useS2AudioTracks.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 185[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/PendingRequests.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m tests/providers/auth-provider.test.tsx [2m([22m[2m27 tests[22m[2m)[22m[32m 209[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/MediaControls.test.tsx [2m([22m[2m31 tests[22m[2m)[22m[33m 389[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/hooks/useSoundboard.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 207[2mms[22m[39m
 [32m✓[39m tests/hooks/use-mobile-detection.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 196[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/WatchPartySketch.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[32m 143[2mms[22m[39m
 [32m✓[39m tests/components/ui/dialog.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[32m 137[2mms[22m[39m
 [32m✓[39m tests/lib/utils.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 126[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/WatchPartyLobby.test.tsx [2m([22m[2m32 tests[22m[2m)[22m[32m 172[2mms[22m[39m
 [32m✓[39m tests/features/search/content-info.test.tsx [2m([22m[2m20 tests[22m[2m)[22m[32m 147[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/hooks/useWatchPartyMembers.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 92[2mms[22m[39m
 [32m✓[39m tests/features/watch/controls/volume.test.tsx [2m([22m[2m22 tests[22m[2m)[22m[32m 77[2mms[22m[39m
 [32m✓[39m tests/features/watch/overlays/NextEpisodeOverlay.test.tsx [2m([22m[2m19 tests[22m[2m)[22m[32m 81[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/WatchPartySettings.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 105[2mms[22m[39m
 [32m✓[39m tests/features/watch/controls/use-episode-panel.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m tests/features/watch/player/useTheaterMode.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/SidebarTabs.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 84[2mms[22m[39m
 [32m✓[39m tests/features/watch/controls/PlayPause.test.tsx [2m([22m[2m23 tests[22m[2m)[22m[32m 81[2mms[22m[39m
 [32m✓[39m tests/features/profile/public-profile-page.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 87[2mms[22m[39m
 [32m✓[39m tests/lib/utils.extra.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/SketchOverlay.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[32m 58[2mms[22m[39m
