
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/Users/rudra/Development/watch-rudra[39m

 [32m✓[39m tests/features/watch-party/components/WatchPartyChat.test.tsx [2m([22m[2m40 tests[22m[2m)[22m[33m 352[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/MediaControls.test.tsx [2m([22m[2m31 tests[22m[2m)[22m[33m 303[2mms[22m[39m
 [32m✓[39m tests/features/profile/components/activity-graph.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 586[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/WatchPartySidebar.test.tsx [2m([22m[2m29 tests[22m[2m)[22m[33m 427[2mms[22m[39m
 [32m✓[39m tests/features/watch/controls/EpisodePanel.test.tsx [2m([22m[2m26 tests[22m[2m)[22m[33m 779[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/hooks/useAgora.test.ts [2m([22m[2m20 tests[22m[2m)[22m[33m 890[2mms[22m[39m
 [32m✓[39m tests/features/profile/components/update-profile-form.test.tsx [2m([22m[2m18 tests[22m[2m)[22m[33m 874[2mms[22m[39m
 [32m✓[39m tests/features/watch/player/useHls.test.ts [2m([22m[2m27 tests[22m[2m)[22m[33m 1222[2mms[22m[39m
 [32m✓[39m tests/hooks/use-debounce.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 219[2mms[22m[39m
 [32m✓[39m tests/providers/login-page.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 266[2mms[22m[39m
 [32m✓[39m tests/features/search/hooks/use-search-input.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 1443[2mms[22m[39m
     [33m[2m✓[22m[39m does NOT fetch suggestions on s1 server [33m 603[2mms[22m[39m
     [33m[2m✓[22m[39m fetches suggestions on s2 server after debounce [33m 605[2mms[22m[39m
 [32m✓[39m tests/hooks/use-mobile-detection.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 180[2mms[22m[39m
 [32m✓[39m tests/providers/auth-provider.test.tsx [2m([22m[2m27 tests[22m[2m)[22m[32m 245[2mms[22m[39m
 [32m✓[39m tests/features/search/download-menu.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 369[2mms[22m[39m
 [32m✓[39m tests/features/watch/player/useS2AudioTracks.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 223[2mms[22m[39m
 [32m✓[39m tests/features/watch/hooks/use-continue-watching.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 217[2mms[22m[39m
 [32m✓[39m tests/features/watch/continue-watching.test.tsx [2m([22m[2m18 tests[22m[2m)[22m[33m 518[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/hooks/useSoundboard.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 176[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/WatchPartyLobby.test.tsx [2m([22m[2m32 tests[22m[2m)[22m[32m 140[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/WatchPartySketch.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[32m 142[2mms[22m[39m
 [32m✓[39m tests/features/profile/public-profile-page.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m tests/features/search/content-info.test.tsx [2m([22m[2m20 tests[22m[2m)[22m[32m 164[2mms[22m[39m
 [32m✓[39m tests/lib/utils.test.ts [2m([22m[2m35 tests[22m[2m)[22m[32m 145[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/WatchPartySettings.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 126[2mms[22m[39m
 [32m✓[39m tests/features/watch/controls/volume.test.tsx [2m([22m[2m22 tests[22m[2m)[22m[32m 174[2mms[22m[39m
 [32m✓[39m tests/features/watch/controls/PlayPause.test.tsx [2m([22m[2m23 tests[22m[2m)[22m[32m 61[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/hooks/useWatchPartyMembers.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 98[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/SidebarTabs.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 119[2mms[22m[39m
 [32m✓[39m tests/components/ui/dialog.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[32m 160[2mms[22m[39m
 [32m✓[39m tests/features/watch-party/components/PendingRequests.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[32m 192[2mms[22m[39m
 [32m✓[39m tests/components/ui/badge.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 106[2mms[22m[39m
 [32m✓[39m tests/features/watch/overlays/NextEpisodeOverlay.test.tsx [2m([22m[2m19 tests[22m[2m)[22m[32m 87[2mms[22m[39m
 [32m✓[39m tests/lib/utils.extra.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 65[2mms[22m[39m
